key_hex,record_hex,a0_hex,numeric_values,invoice_date_number
"3031202030303130323130313734363836303030","30312020303031303231303137343638363030305349423A262F3A262F20204F2F542020202020202030303132303335313939373220202020203030323031202030315932202030303120203A233F303020202020202020202020202020202020204E2020202020202020202020202020202020200A300A300A300A300A323530300A300A323530300A300A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303231303137343638363030305349423A262F3A262F20204F2F542020202020202030303132303335313939373220202020203030323031202030315932202030303120203A233F303020202020202020202020202020202020204E202020202020202020202020202020202020","0|0|0|0|2500|0|2500|0|0|0|0",260615
"3031202030303130323130313734373031303030","30312020303031303231303137343730313030305349423A27273A272720204F2F542020202020202030303132303335313939373220202020203030323031202030315932202030303120203A233F303020202020202020202020202020202020204E2020202020202020202020202020202020200A300A300A300A300A353030300A300A353030300A300A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303231303137343730313030305349423A27273A272720204F2F542020202020202030303132303335313939373220202020203030323031202030315932202030303120203A233F303020202020202020202020202020202020204E202020202020202020202020202020202020","0|0|0|0|5000|0|5000|0|0|0|0",260707
"3031202030303130333730313734373136303030","30312020303031303337303137343731363030305349423A27373A27372020444C45202020202020203030313230323934353531323532363135303031303120203031593220203030312020392A2D303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A323133310A300A323133310A300A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303337303137343731363030305349423A27373A27372020444C45202020202020203030313230323934353531323532363135303031303120203031593220203030312020392A2D303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|2131|0|2131|0|0|0|0",260723
"3031202030303130333730313734373139303030","30312020303031303337303137343731393030305349423A273C3A273C2020444C45202020202020203030313230323834353531323436323838303031303120203031593220203030312020392A2F303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A323734302E35350A300A323734302E35350A300A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303337303137343731393030305349423A273C3A273C2020444C45202020202020203030313230323834353531323436323838303031303120203031593220203030312020392A2F303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|2740.55|0|2740.55|0|0|0|0",260728
"3031202030303130353730313734363833303030","30312020303031303537303137343638333030305349203A262F3A262F20205550532020202020202030303132303639373530333820202020203030313031202030315932202030303120203A2338303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A3535300A300A31333234322E380A323536392E360A300A300A300A000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303537303137343638333030305349203A262F3A262F20205550532020202020202030303132303639373530333820202020203030313031202030315932202030303120203A2338303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|550|0|13242.8|2569.6|0|0|0",260615
"3031202030303130353730313734363933303030","30312020303031303537303137343639333030305349423A26393A26392020555053202020202020203030313230353037343537362020202020303031303120203031593220203030312020392C30303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A300A300A3330312E38370A34362E35350A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303537303137343639333030305349423A26393A26392020555053202020202020203030313230353037343537362020202020303031303120203031593220203030312020392C30303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|0|0|301.87|46.55|0|0|0",260625
"3031202030303130353730313734363934303030","30312020303031303537303137343639343030305349203A26393A263920205550532020202020202030303132303730373532383320202020203030313031202030315932202030303120203A2338303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A300A300A31353231322E350A323332372E350A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303537303137343639343030305349203A26393A263920205550532020202020202030303132303730373532383320202020203030313031202030315932202030303120203A2338303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|0|0|15212.5|2327.5|0|0|0",260625
"3031202030303130363130313734363931303030","30312020303031303631303137343639313030305349203A26373A26372020555053233734413636363030313230333350313733383937202020303031343520203031593220203030312020392A3B303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A34363333342E340A300A34363333342E340A31363137300A300A300A300A000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303631303137343639313030305349203A26373A26372020555053233734413636363030313230333350313733383937202020303031343520203031593220203030312020392A3B303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|46334.4|0|46334.4|16170|0|0|0",260623
"3031202030303130363130313734373032303030","30312020303031303631303137343730323030305349423A27293A27292020555053233734413636363030313230333350313733383937202020303031343520203031593220203030312020392A3B303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A3934352E360A300A3934352E360A3333300A300A300A300A000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303631303137343730323030305349423A27293A27292020555053233734413636363030313230333350313733383937202020303031343520203031593220203030312020392A3B303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|945.6|0|945.6|330|0|0|0",260709
"3031202030303130363130313734373230303030","30312020303031303631303137343732303030305349203A273B3A273B20205550532337344136363630303132303836503137363039302020203030313031202030315932202030303120203A2629303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A343339312E370A300A343339312E370A300A300A300A300A000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303631303137343732303030305349203A273B3A273B20205550532337344136363630303132303836503137363039302020203030313031202030315932202030303120203A2629303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|4391.7|0|4391.7|0|0|0|0",260727
"3031202030303130373730313734363938303030","30312020303031303737303137343639383030305349203A27213A272120204645444558202020202030303132303738535030303137343431363030313630202030315932202030303120203A2437303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A300A300A313932310A3435350A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303737303137343639383030305349203A27213A272120204645444558202020202030303132303738535030303137343431363030313630202030315932202030303120203A2437303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|0|0|1921|455|0|0|0",260701
"3031202030303130383230313734363935303030","30312020303031303832303137343639353030305349423A26393A26392020444C452020202020202030303132303637343738353420202020203030313435202030315932202030303120203A2331303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A3832302E340A300A3832302E340A300A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303832303137343639353030305349423A26393A26392020444C452020202020202030303132303637343738353420202020203030313435202030315932202030303120203A2331303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|820.4|0|820.4|0|0|0|0",260625
"3031202030303130383230313734373137303030","30312020303031303832303137343731373030305349423A27373A27372020444C452020202020202030303132303637343738353420202020203030313435202030315932202030303120203A2331303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A3832302E340A300A3832302E340A300A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031303832303137343731373030305349423A27373A27372020444C452020202020202030303132303637343738353420202020203030313435202030315932202030303120203A2331303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|820.4|0|820.4|0|0|0|0",260723
"3031202030303131343830313734363932303030","30312020303031313438303137343639323030305349203A26363A263620205550532041303534453830303132303831485030303139363635393030313630202030315932202030303120203A243E303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A3838320A300A3838320A300A300A300A300A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313438303137343639323030305349203A26363A263620205550532041303534453830303132303831485030303139363635393030313630202030315932202030303120203A243E303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|882|0|882|0|0|0|0",260622
"3031202030303131343830313734373037303030","30312020303031313438303137343730373030305349423A27303A27302020555053204130353445383030313230303548503030313934383334303031363020203031593220203030312020392727303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A300A300A313433352E350A3431362E34320A300A300A300A000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313438303137343730373030305349423A27303A27302020555053204130353445383030313230303548503030313934383334303031363020203031593220203030312020392727303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|0|0|1435.5|416.42|0|0|0",260716
"3031202030303131343830313734373038303030","30312020303031313438303137343730383030305349423A27303A27302020555053204130353445383030313230303648503030313934383830303031363020203031593220203030312020392727303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A313033352E34350A300A313033352E34350A3234342E360A300A300A300A000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313438303137343730383030305349423A27303A27302020555053204130353445383030313230303648503030313934383830303031363020203031593220203030312020392727303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|1035.45|0|1035.45|244.6|0|0|0",260716
"3031202030303131343830313734373039303030","30312020303031313438303137343730393030305349423A27303A27302020555053204130353445383030313230333448503030313935343436303031363020203031593220203030312020392A35303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A3634382E370A300A3634382E370A3136350A300A300A300A000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313438303137343730393030305349423A27303A27302020555053204130353445383030313230333448503030313935343436303031363020203031593220203030312020392A35303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|648.7|0|648.7|165|0|0|0",260716
"3031202030303131343830313734373130303030","30312020303031313438303137343731303030305349423A27303A27302020555053202020202020203030313230333548503030313935343437303031363020203031593220203030312020392A3F303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A3537302E38350A300A3537302E38350A300A300A300A300A000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313438303137343731303030305349423A27303A27302020555053202020202020203030313230333548503030313935343437303031363020203031593220203030312020392A3F303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|570.85|0|570.85|0|0|0|0",260716
"3031202030303131343830313734373131303030","30312020303031313438303137343731313030305349423A27303A27302020555053204130353445383030313230343048503030313935353638303031363020203031593220203030312020392B27303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A313238382E340A300A313238382E340A3539372E350A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313438303137343731313030305349423A27303A27302020555053204130353445383030313230343048503030313935353638303031363020203031593220203030312020392B27303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|1288.4|0|1288.4|597.5|0|0|0",260716
"3031202030303131343830313734373132303030","30312020303031313438303137343731323030305349423A27303A27302020555053204130353445383030313230343148503030313935363437303031363020203031593220203030312020392B34303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A3832352E350A300A3832352E350A3436312E32330A300A300A300A000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313438303137343731323030305349423A27303A27302020555053204130353445383030313230343148503030313935363437303031363020203031593220203030312020392B34303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|825.5|0|825.5|461.23|0|0|0",260716
"3031202030303131343830313734373133303030","30312020303031313438303137343731333030305349423A27303A273020205550532041303534453830303132303535485030303139353837323030313630202030315932202030303120203A213B303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A3532392E36350A300A3532392E36350A3331312E30350A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313438303137343731333030305349423A27303A273020205550532041303534453830303132303535485030303139353837323030313630202030315932202030303120203A213B303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|529.65|0|529.65|311.05|0|0|0",260716
"3031202030303131343830313734373134303030","30312020303031313438303137343731343030305349203A27303A273020205550532041303534453830303132303832485030303139363639353030313630202030315932202030303120203A2527303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A333032302E350A300A333032302E350A300A300A300A300A000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313438303137343731343030305349203A27303A273020205550532041303534453830303132303832485030303139363639353030313630202030315932202030303120203A2527303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|3020.5|0|3020.5|0|0|0|0",260716
